$0000 | blk_offset                      | definitions.asm:81
$B57C | _cmd_loop                       | ed.asm:645
$B588 | _illegal_command                | ed.asm:656
$B58C | _found_cmd                      | ed.asm:662
$B592 | _next_command                   | ed.asm:676
$B596 | _next_command_empty             | ed.asm:686
$B599 | _all_done                       | ed.asm:691
$B5A1 | _cmd_a                          | ed.asm:724
$B5B0 | _cmd_a_have_para                | ed.asm:751
$B5B0 | _entry_cmd_i                    | ed.asm:746
$B5B6 | _next_string_loop               | ed.asm:755
$B5D5 | _add_line                       | ed.asm:788
$B5FB | *                               | ed.asm:822
$B601 | *                               | ed.asm:829
$B630 | *                               | ed.asm:866
$B650 | _cmd_d                          | ed.asm:893
$B665 | *                               | ed.asm:913
$B66D | _cmd_d_loop                     | ed.asm:922
$B686 | _cmd_d_done_with_flag           | ed.asm:946
$B68E | *                               | ed.asm:956
$B698 | _cmd_d_done                     | ed.asm:964
$B6A2 | _cmd_d_common                   | ed.asm:973
$B6B8 | _cmd_equ                        | ed.asm:990
$B6C7 | _cmd_equ_have_text              | ed.asm:1011
$B6DA | _cmd_equ_have_para              | ed.asm:1029
$B6E5 | _cmd_equ_two_paras              | ed.asm:1043
$B6E8 | _cmd_equ_done                   | ed.asm:1046
$B6F4 | _cmd_f                          | ed.asm:1055
$B710 | _cmd_f_have_para                | ed.asm:1079
$B721 | _cmd_f_done                     | ed.asm:1092
$B727 | _cmd_i                          | ed.asm:1099
$B736 | _cmd_i_have_para                | ed.asm:1121
$B745 | _cmd_i_done                     | ed.asm:1132
$B748 | _cmd_n                          | ed.asm:1137
$B74F | _cmd_p                          | ed.asm:1150
$B750 | _cmd_p_from_external            | ed.asm:1160
$B754 | _cmd_p_entry_for_cmd_n          | ed.asm:1166
$B76B | _cmd_p_loop                     | ed.asm:1187
$B785 | *                               | ed.asm:1209
$B787 | _cmd_p_done                     | ed.asm:1212
$B789 | _cmd_p_all_done                 | ed.asm:1216
$B78C | _cmd_p_common                   | ed.asm:1220
$B79C | _cmd_p_common_no_num            | ed.asm:1239
$B7A3 | _cmd_q                          | ed.asm:1248
$B7AB | *                               | ed.asm:1256
$B7AE | _cmd_qq                         | ed.asm:1261
$B7B2 | _cmd_w                          | ed.asm:1271
$B7C3 | *                               | ed.asm:1297
$B7CD | _cmd_w_have_para                | ed.asm:1307
$B7D5 | _cmd_w_para_ready               | ed.asm:1316
$B7E3 | _cmd_w_loop                     | ed.asm:1333
$B841 | _cmd_w_eol                      | ed.asm:1394
$B865 | _error_2drop                    | ed.asm:1424
$B867 | _error_1drop                    | ed.asm:1429
$B869 | _error                          | ed.asm:1432
$B877 | _get_input                      | ed.asm:1450
$B885 | *                               | ed.asm:1469
$B888 | _have_text                      | ed.asm:1477
$B892 | *                               | ed.asm:1490
$B893 | _is_valid_line                  | ed.asm:1494
$B8B1 | _is_valid_line_too_small        | ed.asm:1523
$B8B3 | _is_valid_line_nope_zero        | ed.asm:1527
$B8B4 | _is_valid_line_done             | ed.asm:1530
$B8B5 | _last_line                      | ed.asm:1535
$B8C3 | _last_line_loop                 | ed.asm:1551
$B8D2 | *                               | ed.asm:1563
$B8D4 | _last_line_done                 | ed.asm:1566
$B8DD | _no_line_zero                   | ed.asm:1576
$B8EA | _no_line_zero_done              | ed.asm:1594
$B8EB | _num_to_addr                    | ed.asm:1599
$B900 | _num_to_addr_loop               | ed.asm:1625
$B90E | *                               | ed.asm:1636
$B91F | _num_to_addr_finished           | ed.asm:1651
$B921 | _num_to_addr_done               | ed.asm:1656
$B922 | _para1_to_cur                   | ed.asm:1661
$B92B | _print_addr                     | ed.asm:1673
$B94D | ed_cmd_list                     | ed.asm:1706
$B958 | ed_cmd_table                    | ed.asm:1708
$B96C | ed6502_end                      | ed.asm:1713
$B96C | forth_words_start               | taliforth.asm:24
$BA25 | forth_words_end                 | taliforth.asm:26
$BA25 | user_words_start                | taliforth.asm:29
$BA27 | nt_bye                          | headers.asm:62
$BA27 | user_words_end                  | taliforth.asm:31
$BA32 | nt_cold                         | headers.asm:70
$BA3E | nt_lcdprint                     | headers.asm:75
$BA4E | nt_ed                           | headers.asm:81
$BA58 | nt_see                          | headers.asm:86
$BA63 | nt_forth                        | headers.asm:90
$BA70 | nt_order                        | headers.asm:95
$BA7D | nt_to_order                     | headers.asm:100
$BA8B | nt_previous                     | headers.asm:105
$BA9B | nt_also                         | headers.asm:110
$BAA7 | nt_only                         | headers.asm:115
$BAB3 | nt_forth_wordlist               | headers.asm:120
$BAC9 | nt_editor_wordlist              | headers.asm:125
$BAE0 | nt_assembler_wordlist           | headers.asm:130
$BAFA | nt_root_wordlist                | headers.asm:135
$BB0F | nt_get_order                    | headers.asm:140
$BB20 | nt_set_order                    | headers.asm:145
$BB31 | nt_get_current                  | headers.asm:150
$BB44 | nt_set_current                  | headers.asm:155
$BB57 | nt_search_wordlist              | headers.asm:160
$BB6E | nt_wordlist                     | headers.asm:165
$BB7E | nt_definitions                  | headers.asm:170
$BB91 | nt_block_ramdrive_init          | headers.asm:175
$BBAC | nt_list                         | headers.asm:180
$BBB8 | nt_thru                         | headers.asm:185
$BBC4 | nt_load                         | headers.asm:190
$BBD0 | nt_flush                        | headers.asm:195
$BBDD | nt_empty_buffers                | headers.asm:200
$BBF2 | nt_buffer                       | headers.asm:205
$BC00 | nt_update                       | headers.asm:210
$BC0E | nt_block                        | headers.asm:215
$BC1B | nt_save_buffers                 | headers.asm:220
$BC2F | nt_block_read_vector            | headers.asm:225
$BC48 | nt_block_read                   | headers.asm:230
$BC5A | nt_block_write_vector           | headers.asm:235
$BC74 | nt_block_write                  | headers.asm:240
$BC87 | nt_blk                          | headers.asm:245
$BC92 | nt_scr                          | headers.asm:250
$BC9D | nt_blkbuffer                    | headers.asm:255
$BCAE | nt_buffblocknum                 | headers.asm:260
$BCC2 | nt_buffstatus                   | headers.asm:265
$BCD4 | nt_buffer_colon                 | headers.asm:270
$BCE3 | nt_useraddr                     | headers.asm:275
$BCF3 | nt_action_of                    | headers.asm:280
$BD04 | nt_is                           | headers.asm:285
$BD0E | nt_defer_store                  | headers.asm:290
$BD1C | nt_defer_fetch                  | headers.asm:295
$BD2A | nt_endcase                      | headers.asm:300
$BD39 | nt_endof                        | headers.asm:305
$BD46 | nt_of                           | headers.asm:310
$BD50 | nt_case                         | headers.asm:315
$BD5C | nt_while                        | headers.asm:320
$BD69 | nt_until                        | headers.asm:325
$BD76 | nt_repeat                       | headers.asm:330
$BD84 | nt_else                         | headers.asm:335
$BD90 | nt_then                         | headers.asm:340
$BD9C | nt_if                           | headers.asm:345
$BDA6 | nt_dot_paren                    | headers.asm:350
$BDB0 | nt_paren                        | headers.asm:355
$BDB9 | nt_word                         | headers.asm:360
$BDC5 | nt_find                         | headers.asm:365
$BDD1 | nt_environment_q                | headers.asm:370
$BDE5 | nt_search                       | headers.asm:375
$BDF3 | nt_compare                      | headers.asm:380
$BE02 | nt_disasm                       | headers.asm:385
$BE10 | nt_dot_s                        | headers.asm:390
$BE1A | nt_dump                         | headers.asm:395
$BE26 | nt_bell                         | headers.asm:400
$BE32 | nt_align                        | headers.asm:405
$BE3F | nt_aligned                      | headers.asm:410
$BE4E | nt_wordsize                     | headers.asm:415
$BE5E | nt_words                        | headers.asm:420
$BE6B | nt_marker                       | headers.asm:425
$BE79 | nt_at_xy                        | headers.asm:430
$BE86 | nt_page                         | headers.asm:435
$BE92 | nt_cr                           | headers.asm:440
$BE9C | nt_input                        | headers.asm:445
$BEA9 | nt_output                       | headers.asm:450
$BEB7 | nt_sign                         | headers.asm:455
$BEC3 | nt_hold                         | headers.asm:460
$BECF | nt_number_sign_greater          | headers.asm:465
$BED9 | nt_number_sign_s                | headers.asm:470
$BEE3 | nt_number_sign                  | headers.asm:475
$BEEC | nt_less_number_sign             | headers.asm:480
$BEF6 | nt_to_in                        | headers.asm:485
$BF01 | nt_within                       | headers.asm:490
$BF0F | nt_hexstore                     | headers.asm:495
$BF1F | nt_cleave                       | headers.asm:500
$BF2D | nt_pad                          | headers.asm:505
$BF38 | nt_cmove                        | headers.asm:510
$BF45 | nt_cmove_up                     | headers.asm:515
$BF53 | nt_move                         | headers.asm:520
$BF5F | nt_backslash                    | headers.asm:525
$BF68 | nt_star_slash                   | headers.asm:530
$BF72 | nt_star_slash_mod               | headers.asm:535
$BF7F | nt_mod                          | headers.asm:540
$BF8A | nt_slash_mod                    | headers.asm:545
$BF96 | nt_slash                        | headers.asm:550
$BF9F | nt_fm_slash_mod                 | headers.asm:555
$BFAD | nt_sm_slash_rem                 | headers.asm:560
$BFBB | nt_um_slash_mod                 | headers.asm:565
$BFC9 | nt_star                         | headers.asm:570
$BFD2 | nt_um_star                      | headers.asm:575
$BFDD | nt_m_star                       | headers.asm:580
$BFE7 | nt_count                        | headers.asm:585
$BFF4 | nt_decimal                      | headers.asm:590
$C003 | nt_hex                          | headers.asm:595
$C00E | nt_to_number                    | headers.asm:600
$C01D | nt_number                       | headers.asm:605
$C02B | nt_digit_question               | headers.asm:610
$C039 | nt_base                         | headers.asm:615
$C045 | nt_evaluate                     | headers.asm:620
$C055 | nt_state                        | headers.asm:625
$C062 | nt_again                        | headers.asm:630
$C06F | nt_begin                        | headers.asm:635
$C07C | nt_quit                         | headers.asm:640
$C088 | nt_recurse                      | headers.asm:645
$C097 | nt_leave                        | headers.asm:650
$C0A4 | nt_unloop                       | headers.asm:655
$C0B2 | nt_exit                         | headers.asm:660
$C0BE | nt_plus_loop                    | headers.asm:665
$C0CB | nt_loop                         | headers.asm:670
$C0D7 | nt_j                            | headers.asm:675
$C0E0 | nt_i                            | headers.asm:680
$C0E9 | nt_question_do                  | headers.asm:685
$C0F4 | nt_do                           | headers.asm:690
$C0FE | nt_abort_quote                  | headers.asm:695
$C10C | nt_abort                        | headers.asm:700
$C119 | nt_strip_underflow              | headers.asm:705
$C130 | nt_nc_limit                     | headers.asm:710
$C140 | nt_allow_native                 | headers.asm:715
$C154 | nt_always_native                | headers.asm:720
$C169 | nt_never_native                 | headers.asm:725
$C17D | nt_compile_only                 | headers.asm:730
$C191 | nt_immediate                    | headers.asm:735
$C1A2 | nt_postpone                     | headers.asm:740
$C1B2 | nt_s_backslash_quote            | headers.asm:745
$C1BD | nt_s_quote                      | headers.asm:750
$C1C7 | nt_dot_quote                    | headers.asm:755
$C1D1 | nt_sliteral                     | headers.asm:760
$C1E1 | nt_literal                      | headers.asm:765
$C1F0 | nt_right_bracket                | headers.asm:770
$C1F9 | nt_left_bracket                 | headers.asm:775
$C202 | nt_compile_comma                | headers.asm:780
$C212 | nt_colon_noname                 | headers.asm:785
$C221 | nt_semicolon                    | headers.asm:790
$C22A | nt_colon                        | headers.asm:795
$C233 | nt_source_id                    | headers.asm:800
$C244 | nt_source                       | headers.asm:805
$C252 | nt_execute_parsing              | headers.asm:810
$C269 | nt_parse                        | headers.asm:815
$C276 | nt_parse_name                   | headers.asm:820
$C288 | nt_latestnt                     | headers.asm:825
$C298 | nt_latestxt                     | headers.asm:830
$C2A8 | nt_defer                        | headers.asm:835
$C2B5 | nt_to_body                      | headers.asm:840
$C2C2 | nt_name_to_string               | headers.asm:845
$C2D5 | nt_int_to_name                  | headers.asm:850
$C2E5 | nt_name_to_int                  | headers.asm:855
$C2F5 | nt_bracket_tick                 | headers.asm:860
$C300 | nt_tick                         | headers.asm:865
$C309 | nt_find_name                    | headers.asm:870
$C31A | nt_fill                         | headers.asm:875
$C326 | nt_blank                        | headers.asm:880
$C333 | nt_erase                        | headers.asm:885
$C340 | nt_d_plus                       | headers.asm:890
$C34A | nt_d_minus                      | headers.asm:895
$C354 | nt_d_to_s                       | headers.asm:900
$C35F | nt_s_to_d                       | headers.asm:905
$C36A | nt_to                           | headers.asm:910
$C374 | nt_value                        | headers.asm:915
$C381 | nt_constant                     | headers.asm:920
$C391 | nt_variable                     | headers.asm:925
$C3A1 | nt_does                         | headers.asm:930
$C3AE | nt_create                       | headers.asm:935
$C3BC | nt_allot                        | headers.asm:940
$C3C9 | nt_key                          | headers.asm:945
$C3D4 | nt_depth                        | headers.asm:950
$C3E1 | nt_unused                       | headers.asm:955
$C3EF | nt_r_to_input                   | headers.asm:960
$C3FE | nt_input_to_r                   | headers.asm:965
$C40D | nt_accept                       | headers.asm:970
$C41B | nt_refill                       | headers.asm:975
$C429 | nt_slash_string                 | headers.asm:980
$C438 | nt_minus_leading                | headers.asm:985
$C448 | nt_minus_trailing               | headers.asm:990
$C459 | nt_bl                           | headers.asm:995
$C463 | nt_spaces                       | headers.asm:1000
$C471 | nt_bounds                       | headers.asm:1005
$C47F | nt_c_comma                      | headers.asm:1010
$C489 | nt_dnegate                      | headers.asm:1015
$C498 | nt_negate                       | headers.asm:1020
$C4A6 | nt_invert                       | headers.asm:1025
$C4B4 | nt_two_to_r                     | headers.asm:1030
$C4BF | nt_two_r_from                   | headers.asm:1035
$C4CA | nt_two_r_fetch                  | headers.asm:1040
$C4D5 | nt_two_literal                  | headers.asm:1045
$C4E5 | nt_two_constant                 | headers.asm:1050
$C4F6 | nt_two_variable                 | headers.asm:1055
$C507 | nt_two_fetch                    | headers.asm:1060
$C511 | nt_two_store                    | headers.asm:1065
$C51B | nt_two_over                     | headers.asm:1070
$C528 | nt_two_swap                     | headers.asm:1075
$C535 | nt_two_drop                     | headers.asm:1080
$C542 | nt_max                          | headers.asm:1085
$C54D | nt_min                          | headers.asm:1090
$C558 | nt_zero_less                    | headers.asm:1095
$C562 | nt_zero_greater                 | headers.asm:1100
$C56C | nt_zero_unequal                 | headers.asm:1105
$C577 | nt_zero_equal                   | headers.asm:1110
$C581 | nt_greater_than                 | headers.asm:1115
$C58A | nt_u_greater_than               | headers.asm:1120
$C594 | nt_u_less_than                  | headers.asm:1125
$C59E | nt_less_than                    | headers.asm:1130
$C5A7 | nt_not_equals                   | headers.asm:1135
$C5B1 | nt_equal                        | headers.asm:1140
$C5BA | nt_two_slash                    | headers.asm:1145
$C5C4 | nt_two_star                     | headers.asm:1150
$C5CE | nt_one_plus                     | headers.asm:1155
$C5D8 | nt_one_minus                    | headers.asm:1160
$C5E2 | nt_here                         | headers.asm:1165
$C5EE | nt_cell_plus                    | headers.asm:1170
$C5FB | nt_cells                        | headers.asm:1175
$C608 | nt_chars                        | headers.asm:1180
$C615 | nt_char_plus                    | headers.asm:1185
$C622 | nt_bracket_char                 | headers.asm:1190
$C630 | nt_char                         | headers.asm:1195
$C63C | nt_pick                         | headers.asm:1200
$C648 | nt_lshift                       | headers.asm:1205
$C656 | nt_rshift                       | headers.asm:1210
$C664 | nt_xor                          | headers.asm:1215
$C66F | nt_or                           | headers.asm:1220
$C679 | nt_and                          | headers.asm:1225
$C684 | nt_dabs                         | headers.asm:1230
$C690 | nt_abs                          | headers.asm:1235
$C69B | nt_minus                        | headers.asm:1240
$C6A4 | nt_plus                         | headers.asm:1245
$C6AD | nt_question_dup                 | headers.asm:1250
$C6B9 | nt_two_dup                      | headers.asm:1255
$C6C5 | nt_two                          | headers.asm:1260
$C6CE | nt_one                          | headers.asm:1265
$C6D7 | nt_zero                         | headers.asm:1270
$C6E0 | nt_space                        | headers.asm:1275
$C6ED | nt_true                         | headers.asm:1280
$C6F9 | nt_false                        | headers.asm:1285
$C706 | nt_question                     | headers.asm:1290
$C70F | nt_ud_dot_r                     | headers.asm:1295
$C71B | nt_ud_dot                       | headers.asm:1300
$C726 | nt_d_dot_r                      | headers.asm:1305
$C731 | nt_d_dot                        | headers.asm:1310
$C73B | nt_dot_r                        | headers.asm:1315
$C745 | nt_u_dot_r                      | headers.asm:1320
$C750 | nt_u_dot                        | headers.asm:1325
$C75A | nt_dot                          | headers.asm:1330
$C763 | nt_type                         | headers.asm:1335
$C76F | nt_emit                         | headers.asm:1340
$C77B | nt_execute                      | headers.asm:1345
$C78A | nt_plus_store                   | headers.asm:1350
$C794 | nt_c_store                      | headers.asm:1355
$C79E | nt_c_fetch                      | headers.asm:1360
$C7A8 | nt_comma                        | headers.asm:1365
$C7B1 | nt_tuck                         | headers.asm:1370
$C7BD | nt_not_rote                     | headers.asm:1375
$C7C9 | nt_rot                          | headers.asm:1380
$C7D4 | nt_nip                          | headers.asm:1385
$C7DF | nt_r_fetch                      | headers.asm:1390
$C7E9 | nt_r_from                       | headers.asm:1395
$C7F3 | nt_to_r                         | headers.asm:1400
$C7FD | nt_over                         | headers.asm:1405
$C809 | nt_fetch                        | headers.asm:1410
$C812 | nt_store                        | headers.asm:1415
$C81B | nt_swap                         | headers.asm:1420
$C827 | nt_dup                          | headers.asm:1425
$C832 | dictionary_start                | headers.asm:1431
$C832 | nt_drop                         | headers.asm:1432
$C83E | nt_root_words                   | headers.asm:1445
$C84B | nt_root_forth_wordlist          | headers.asm:1450
$C861 | nt_root_forth                   | headers.asm:1455
$C86E | nt_root_set_order               | headers.asm:1461
$C86E | root_dictionary_start           | headers.asm:1460
$C87F | nt_editor_enter_screen          | headers.asm:1471
$C893 | nt_editor_erase_screen          | headers.asm:1476
$C8A7 | nt_editor_el                    | headers.asm:1481
$C8B1 | nt_editor_l                     | headers.asm:1486
$C8BA | nt_editor_line                  | headers.asm:1491
$C8C6 | editor_dictionary_start         | headers.asm:1496
$C8C6 | nt_editor_o                     | headers.asm:1497
$C8CF | assembler_dictionary_start      | headers.asm:1511
$C8CF | nt_asm_adc_h                    | headers.asm:1512
$C8DC | nt_asm_adc_x                    | headers.asm:1518
$C8E9 | nt_asm_adc_y                    | headers.asm:1524
$C8F6 | nt_asm_adc_z                    | headers.asm:1530
$C903 | nt_asm_adc_zi                   | headers.asm:1536
$C911 | nt_asm_adc_ziy                  | headers.asm:1542
$C920 | nt_asm_adc_zx                   | headers.asm:1548
$C92E | nt_asm_adc_zxi                  | headers.asm:1554
$C93D | nt_asm_and                      | headers.asm:1560
$C949 | nt_asm_and_h                    | headers.asm:1566
$C956 | nt_asm_and_x                    | headers.asm:1572
$C963 | nt_asm_and_y                    | headers.asm:1578
$C970 | nt_asm_and_z                    | headers.asm:1584
$C97D | nt_asm_and_zi                   | headers.asm:1590
$C98B | nt_asm_and_ziy                  | headers.asm:1596
$C99A | nt_asm_and_zx                   | headers.asm:1602
$C9A8 | nt_asm_and_zxi                  | headers.asm:1608
$C9B7 | nt_asm_asl                      | headers.asm:1614
$C9C2 | nt_asm_asl_a                    | headers.asm:1620
$C9CF | nt_asm_asl_x                    | headers.asm:1626
$C9DC | nt_asm_asl_z                    | headers.asm:1632
$C9E9 | nt_asm_asl_zx                   | headers.asm:1638
$C9F7 | nt_asm_bcc                      | headers.asm:1644
$CA02 | nt_asm_bcs                      | headers.asm:1650
$CA0D | nt_asm_beq                      | headers.asm:1656
$CA18 | nt_asm_bit                      | headers.asm:1662
$CA23 | nt_asm_bit_h                    | headers.asm:1668
$CA30 | nt_asm_bit_x                    | headers.asm:1674
$CA3D | nt_asm_bit_z                    | headers.asm:1680
$CA4A | nt_asm_bit_zx                   | headers.asm:1686
$CA58 | nt_asm_bmi                      | headers.asm:1692
$CA63 | nt_asm_bne                      | headers.asm:1698
$CA6E | nt_asm_bpl                      | headers.asm:1704
$CA79 | nt_asm_bra                      | headers.asm:1710
$CA84 | nt_asm_brk                      | headers.asm:1716
$CA8F | nt_asm_bvc                      | headers.asm:1722
$CA9A | nt_asm_bvs                      | headers.asm:1728
$CAA5 | nt_asm_clc                      | headers.asm:1734
$CAB0 | nt_asm_cld                      | headers.asm:1740
$CABB | nt_asm_cli                      | headers.asm:1746
$CAC6 | nt_asm_clv                      | headers.asm:1752
$CAD1 | nt_asm_cmp                      | headers.asm:1758
$CADC | nt_asm_cmp_h                    | headers.asm:1764
$CAE9 | nt_asm_cmp_x                    | headers.asm:1770
$CAF6 | nt_asm_cmp_y                    | headers.asm:1776
$CB03 | nt_asm_cmp_z                    | headers.asm:1782
$CB10 | nt_asm_cmp_zi                   | headers.asm:1788
$CB1E | nt_asm_cmp_ziy                  | headers.asm:1794
$CB2D | nt_asm_cmp_zx                   | headers.asm:1800
$CB3B | nt_asm_cmp_zxi                  | headers.asm:1806
$CB4A | nt_asm_cpx                      | headers.asm:1812
$CB55 | nt_asm_cpx_h                    | headers.asm:1818
$CB62 | nt_asm_cpx_z                    | headers.asm:1824
$CB6F | nt_asm_cpy                      | headers.asm:1830
$CB7A | nt_asm_cpy_h                    | headers.asm:1836
$CB87 | nt_asm_cpy_z                    | headers.asm:1842
$CB94 | nt_asm_dec                      | headers.asm:1848
$CB9F | nt_asm_dec_a                    | headers.asm:1854
$CBAC | nt_asm_dec_x                    | headers.asm:1860
$CBB9 | nt_asm_dec_z                    | headers.asm:1866
$CBC6 | nt_asm_dec_zx                   | headers.asm:1872
$CBD4 | nt_asm_dex                      | headers.asm:1878
$CBDF | nt_asm_dey                      | headers.asm:1884
$CBEA | nt_asm_eor                      | headers.asm:1890
$CBF5 | nt_asm_eor_h                    | headers.asm:1896
$CC02 | nt_asm_eor_x                    | headers.asm:1902
$CC0F | nt_asm_eor_y                    | headers.asm:1908
$CC1C | nt_asm_eor_z                    | headers.asm:1914
$CC29 | nt_asm_eor_zi                   | headers.asm:1920
$CC37 | nt_asm_eor_ziy                  | headers.asm:1926
$CC46 | nt_asm_eor_zx                   | headers.asm:1932
$CC54 | nt_asm_eor_zxi                  | headers.asm:1938
$CC63 | nt_asm_inc                      | headers.asm:1944
$CC6E | nt_asm_inc_a                    | headers.asm:1950
$CC7B | nt_asm_inc_x                    | headers.asm:1956
$CC88 | nt_asm_inc_z                    | headers.asm:1962
$CC95 | nt_asm_inc_zx                   | headers.asm:1968
$CCA3 | nt_asm_inx                      | headers.asm:1974
$CCAE | nt_asm_iny                      | headers.asm:1980
$CCB9 | nt_asm_jmp                      | headers.asm:1986
$CCC4 | nt_asm_jmp_i                    | headers.asm:1992
$CCD1 | nt_asm_jmp_xi                   | headers.asm:1998
$CCDF | nt_asm_jsr                      | headers.asm:2004
$CCEA | nt_asm_lda                      | headers.asm:2010
$CCF5 | nt_asm_lda_h                    | headers.asm:2016
$CD02 | nt_asm_lda_x                    | headers.asm:2022
$CD0F | nt_asm_lda_y                    | headers.asm:2028
$CD1C | nt_asm_lda_z                    | headers.asm:2034
$CD29 | nt_asm_lda_zi                   | headers.asm:2040
$CD37 | nt_asm_lda_ziy                  | headers.asm:2046
$CD46 | nt_asm_lda_zx                   | headers.asm:2052
$CD54 | nt_asm_lda_zxi                  | headers.asm:2058
$CD63 | nt_asm_ldx                      | headers.asm:2064
$CD6E | nt_asm_ldx_h                    | headers.asm:2070
$CD7B | nt_asm_ldx_y                    | headers.asm:2076
$CD88 | nt_asm_ldx_z                    | headers.asm:2082
$CD95 | nt_asm_ldx_zy                   | headers.asm:2088
$CDA3 | nt_asm_ldy                      | headers.asm:2094
$CDAE | nt_asm_ldy_h                    | headers.asm:2100
$CDBB | nt_asm_ldy_x                    | headers.asm:2106
$CDC8 | nt_asm_ldy_z                    | headers.asm:2112
$CDD5 | nt_asm_ldy_zx                   | headers.asm:2118
$CDE3 | nt_asm_lsr                      | headers.asm:2124
$CDEE | nt_asm_lsr_a                    | headers.asm:2130
$CDFB | nt_asm_lsr_x                    | headers.asm:2136
$CE08 | nt_asm_lsr_z                    | headers.asm:2142
$CE15 | nt_asm_lsr_zx                   | headers.asm:2148
$CE23 | nt_asm_nop                      | headers.asm:2154
$CE2E | nt_asm_ora                      | headers.asm:2160
$CE39 | nt_asm_ora_h                    | headers.asm:2166
$CE46 | nt_asm_ora_x                    | headers.asm:2172
$CE53 | nt_asm_ora_y                    | headers.asm:2178
$CE60 | nt_asm_ora_z                    | headers.asm:2184
$CE6D | nt_asm_ora_zi                   | headers.asm:2190
$CE7B | nt_asm_ora_ziy                  | headers.asm:2196
$CE8A | nt_asm_ora_zx                   | headers.asm:2202
$CE98 | nt_asm_ora_zxi                  | headers.asm:2208
$CEA7 | nt_asm_pha                      | headers.asm:2214
$CEB2 | nt_asm_php                      | headers.asm:2220
$CEBD | nt_asm_phx                      | headers.asm:2226
$CEC8 | nt_asm_phy                      | headers.asm:2232
$CED3 | nt_asm_pla                      | headers.asm:2238
$CEDE | nt_asm_plp                      | headers.asm:2244
$CEE9 | nt_asm_plx                      | headers.asm:2250
$CEF4 | nt_asm_ply                      | headers.asm:2256
$CEFF | nt_asm_rol                      | headers.asm:2262
$CF0A | nt_asm_rol_a                    | headers.asm:2268
$CF17 | nt_asm_rol_x                    | headers.asm:2274
$CF24 | nt_asm_rol_z                    | headers.asm:2280
$CF31 | nt_asm_rol_zx                   | headers.asm:2286
$CF3F | nt_asm_ror                      | headers.asm:2292
$CF4A | nt_asm_ror_a                    | headers.asm:2298
$CF57 | nt_asm_ror_x                    | headers.asm:2304
$CF64 | nt_asm_ror_z                    | headers.asm:2310
$CF71 | nt_asm_ror_zx                   | headers.asm:2316
$CF7F | nt_asm_rti                      | headers.asm:2322
$CF8A | nt_asm_rts                      | headers.asm:2328
$CF95 | nt_asm_sbc                      | headers.asm:2334
$CFA0 | nt_asm_sbc_h                    | headers.asm:2340
$CFAD | nt_asm_sbc_x                    | headers.asm:2346
$CFBA | nt_asm_sbc_y                    | headers.asm:2352
$CFC7 | nt_asm_sbc_z                    | headers.asm:2358
$CFD4 | nt_asm_sbc_zi                   | headers.asm:2364
$CFE2 | nt_asm_sbc_ziy                  | headers.asm:2370
$CFF1 | nt_asm_sbc_zx                   | headers.asm:2376
$CFFF | nt_asm_sbc_zxi                  | headers.asm:2382
$D00E | nt_asm_sec                      | headers.asm:2388
$D019 | nt_asm_sed                      | headers.asm:2394
$D024 | nt_asm_sei                      | headers.asm:2400
$D02F | nt_asm_sta                      | headers.asm:2406
$D03A | nt_asm_sta_x                    | headers.asm:2412
$D047 | nt_asm_sta_y                    | headers.asm:2418
$D054 | nt_asm_sta_z                    | headers.asm:2424
$D061 | nt_asm_sta_zi                   | headers.asm:2430
$D06F | nt_asm_sta_ziy                  | headers.asm:2436
$D07E | nt_asm_sta_zx                   | headers.asm:2442
$D08C | nt_asm_sta_zxi                  | headers.asm:2448
$D09B | nt_asm_stx                      | headers.asm:2454
$D0A6 | nt_asm_stx_z                    | headers.asm:2460
$D0B3 | nt_asm_stx_zy                   | headers.asm:2466
$D0C1 | nt_asm_sty                      | headers.asm:2472
$D0CC | nt_asm_sty_z                    | headers.asm:2478
$D0D9 | nt_asm_sty_zx                   | headers.asm:2484
$D0E7 | nt_asm_stz                      | headers.asm:2490
$D0F2 | nt_asm_stz_x                    | headers.asm:2496
$D0FF | nt_asm_stz_z                    | headers.asm:2502
$D10C | nt_asm_stz_zx                   | headers.asm:2508
$D11A | nt_asm_tax                      | headers.asm:2514
$D125 | nt_asm_tay                      | headers.asm:2520
$D130 | nt_asm_trb                      | headers.asm:2526
$D13B | nt_asm_trb_z                    | headers.asm:2532
$D148 | nt_asm_tsb                      | headers.asm:2538
$D153 | nt_asm_tsb_z                    | headers.asm:2544
$D160 | nt_asm_tsx                      | headers.asm:2550
$D16B | nt_asm_txa                      | headers.asm:2556
$D176 | nt_asm_txs                      | headers.asm:2562
$D181 | nt_asm_tya                      | headers.asm:2568
$D18C | nt_asm_arrow                    | headers.asm:2576
$D197 | nt_asm_back_jump                | headers.asm:2583
$D1A1 | nt_asm_back_branch              | headers.asm:2589
$D1AB | nt_asm_push_a                   | headers.asm:2595
$D1B9 | string_table                    | strings.asm:29
$D1D3 | s_ok                            | strings.asm:34
$D1D7 | s_compiled                      | strings.asm:35
$D1E1 | s_redefined                     | strings.asm:36
$D1EC | s_abc_lower                     | strings.asm:38
$D210 | s_abc_upper                     | strings.asm:39
$D234 | s_wid_asm                       | strings.asm:41
$D23F | s_wid_editor                    | strings.asm:42
$D247 | s_wid_forth                     | strings.asm:43
$D24E | s_wid_root                      | strings.asm:44
