$0000 | blk_offset                      | definitions.asm:81
$B50C | _no_command_yet                 | ed.asm:464
$B528 | _check_for_para2                | ed.asm:490
$B53B | _got_comma                      | ed.asm:517
$B541 | *                               | ed.asm:524
$B547 | *                               | ed.asm:528
$B563 | _para2_not_dollar               | ed.asm:564
$B592 | _second_number                  | ed.asm:603
$B5A4 | _check_command                  | ed.asm:624
$B5AB | _cmd_loop                       | ed.asm:645
$B5B7 | _illegal_command                | ed.asm:656
$B5BB | _found_cmd                      | ed.asm:662
$B5C1 | _next_command                   | ed.asm:676
$B5C5 | _next_command_empty             | ed.asm:686
$B5C8 | _all_done                       | ed.asm:691
$B5D0 | _cmd_a                          | ed.asm:724
$B5DF | _cmd_a_have_para                | ed.asm:751
$B5DF | _entry_cmd_i                    | ed.asm:746
$B5E5 | _next_string_loop               | ed.asm:755
$B604 | _add_line                       | ed.asm:788
$B62A | *                               | ed.asm:822
$B630 | *                               | ed.asm:829
$B65F | *                               | ed.asm:866
$B67F | _cmd_d                          | ed.asm:893
$B694 | *                               | ed.asm:913
$B69C | _cmd_d_loop                     | ed.asm:922
$B6B5 | _cmd_d_done_with_flag           | ed.asm:946
$B6BD | *                               | ed.asm:956
$B6C7 | _cmd_d_done                     | ed.asm:964
$B6D1 | _cmd_d_common                   | ed.asm:973
$B6E7 | _cmd_equ                        | ed.asm:990
$B6F6 | _cmd_equ_have_text              | ed.asm:1011
$B709 | _cmd_equ_have_para              | ed.asm:1029
$B714 | _cmd_equ_two_paras              | ed.asm:1043
$B717 | _cmd_equ_done                   | ed.asm:1046
$B723 | _cmd_f                          | ed.asm:1055
$B73F | _cmd_f_have_para                | ed.asm:1079
$B750 | _cmd_f_done                     | ed.asm:1092
$B756 | _cmd_i                          | ed.asm:1099
$B765 | _cmd_i_have_para                | ed.asm:1121
$B774 | _cmd_i_done                     | ed.asm:1132
$B777 | _cmd_n                          | ed.asm:1137
$B77E | _cmd_p                          | ed.asm:1150
$B77F | _cmd_p_from_external            | ed.asm:1160
$B783 | _cmd_p_entry_for_cmd_n          | ed.asm:1166
$B79A | _cmd_p_loop                     | ed.asm:1187
$B7B4 | *                               | ed.asm:1209
$B7B6 | _cmd_p_done                     | ed.asm:1212
$B7B8 | _cmd_p_all_done                 | ed.asm:1216
$B7BB | _cmd_p_common                   | ed.asm:1220
$B7CB | _cmd_p_common_no_num            | ed.asm:1239
$B7D2 | _cmd_q                          | ed.asm:1248
$B7DA | *                               | ed.asm:1256
$B7DD | _cmd_qq                         | ed.asm:1261
$B7E1 | _cmd_w                          | ed.asm:1271
$B7F2 | *                               | ed.asm:1297
$B7FC | _cmd_w_have_para                | ed.asm:1307
$B804 | _cmd_w_para_ready               | ed.asm:1316
$B812 | _cmd_w_loop                     | ed.asm:1333
$B870 | _cmd_w_eol                      | ed.asm:1394
$B894 | _error_2drop                    | ed.asm:1424
$B896 | _error_1drop                    | ed.asm:1429
$B898 | _error                          | ed.asm:1432
$B8A6 | _get_input                      | ed.asm:1450
$B8B4 | *                               | ed.asm:1469
$B8B7 | _have_text                      | ed.asm:1477
$B8C1 | *                               | ed.asm:1490
$B8C2 | _is_valid_line                  | ed.asm:1494
$B8E0 | _is_valid_line_too_small        | ed.asm:1523
$B8E2 | _is_valid_line_nope_zero        | ed.asm:1527
$B8E3 | _is_valid_line_done             | ed.asm:1530
$B8E4 | _last_line                      | ed.asm:1535
$B8F2 | _last_line_loop                 | ed.asm:1551
$B901 | *                               | ed.asm:1563
$B903 | _last_line_done                 | ed.asm:1566
$B90C | _no_line_zero                   | ed.asm:1576
$B919 | _no_line_zero_done              | ed.asm:1594
$B91A | _num_to_addr                    | ed.asm:1599
$B92F | _num_to_addr_loop               | ed.asm:1625
$B93D | *                               | ed.asm:1636
$B94E | _num_to_addr_finished           | ed.asm:1651
$B950 | _num_to_addr_done               | ed.asm:1656
$B951 | _para1_to_cur                   | ed.asm:1661
$B95A | _print_addr                     | ed.asm:1673
$B97C | ed_cmd_list                     | ed.asm:1706
$B987 | ed_cmd_table                    | ed.asm:1708
$B99B | ed6502_end                      | ed.asm:1713
$B99B | forth_words_start               | taliforth.asm:24
$B9BE | forth_words_end                 | taliforth.asm:26
$B9BE | user_words_start                | taliforth.asm:29
$BF57 | nt_bye                          | headers.asm:62
$BF57 | user_words_end                  | taliforth.asm:31
$BF62 | nt_cold                         | headers.asm:71
$BF6E | nt_lcdput                       | headers.asm:76
$BF7C | nt_lcdprint                     | headers.asm:81
$BF8C | nt_cls                          | headers.asm:86
$BF97 | nt_ed                           | headers.asm:91
$BFA1 | nt_see                          | headers.asm:96
$BFAC | nt_forth                        | headers.asm:100
$BFB9 | nt_order                        | headers.asm:105
$BFC6 | nt_to_order                     | headers.asm:110
$BFD4 | nt_previous                     | headers.asm:115
$BFE4 | nt_also                         | headers.asm:120
$BFF0 | nt_only                         | headers.asm:125
$BFFC | nt_forth_wordlist               | headers.asm:130
$C012 | nt_editor_wordlist              | headers.asm:135
$C029 | nt_assembler_wordlist           | headers.asm:140
$C043 | nt_root_wordlist                | headers.asm:145
$C058 | nt_get_order                    | headers.asm:150
$C069 | nt_set_order                    | headers.asm:155
$C07A | nt_get_current                  | headers.asm:160
$C08D | nt_set_current                  | headers.asm:165
$C0A0 | nt_search_wordlist              | headers.asm:170
$C0B7 | nt_wordlist                     | headers.asm:175
$C0C7 | nt_definitions                  | headers.asm:180
$C0DA | nt_block_ramdrive_init          | headers.asm:185
$C0F5 | nt_list                         | headers.asm:190
$C101 | nt_thru                         | headers.asm:195
$C10D | nt_load                         | headers.asm:200
$C119 | nt_flush                        | headers.asm:205
$C126 | nt_empty_buffers                | headers.asm:210
$C13B | nt_buffer                       | headers.asm:215
$C149 | nt_update                       | headers.asm:220
$C157 | nt_block                        | headers.asm:225
$C164 | nt_save_buffers                 | headers.asm:230
$C178 | nt_block_read_vector            | headers.asm:235
$C191 | nt_block_read                   | headers.asm:240
$C1A3 | nt_block_write_vector           | headers.asm:245
$C1BD | nt_block_write                  | headers.asm:250
$C1D0 | nt_blk                          | headers.asm:255
$C1DB | nt_scr                          | headers.asm:260
$C1E6 | nt_blkbuffer                    | headers.asm:265
$C1F7 | nt_buffblocknum                 | headers.asm:270
$C20B | nt_buffstatus                   | headers.asm:275
$C21D | nt_buffer_colon                 | headers.asm:280
$C22C | nt_useraddr                     | headers.asm:285
$C23C | nt_action_of                    | headers.asm:290
$C24D | nt_is                           | headers.asm:295
$C257 | nt_defer_store                  | headers.asm:300
$C265 | nt_defer_fetch                  | headers.asm:305
$C273 | nt_endcase                      | headers.asm:310
$C282 | nt_endof                        | headers.asm:315
$C28F | nt_of                           | headers.asm:320
$C299 | nt_case                         | headers.asm:325
$C2A5 | nt_while                        | headers.asm:330
$C2B2 | nt_until                        | headers.asm:335
$C2BF | nt_repeat                       | headers.asm:340
$C2CD | nt_else                         | headers.asm:345
$C2D9 | nt_then                         | headers.asm:350
$C2E5 | nt_if                           | headers.asm:355
$C2EF | nt_dot_paren                    | headers.asm:360
$C2F9 | nt_paren                        | headers.asm:365
$C302 | nt_word                         | headers.asm:370
$C30E | nt_find                         | headers.asm:375
$C31A | nt_environment_q                | headers.asm:380
$C32E | nt_search                       | headers.asm:385
$C33C | nt_compare                      | headers.asm:390
$C34B | nt_disasm                       | headers.asm:395
$C359 | nt_dot_s                        | headers.asm:400
$C363 | nt_dump                         | headers.asm:405
$C36F | nt_bell                         | headers.asm:410
$C37B | nt_align                        | headers.asm:415
$C388 | nt_aligned                      | headers.asm:420
$C397 | nt_wordsize                     | headers.asm:425
$C3A7 | nt_words                        | headers.asm:430
$C3B4 | nt_marker                       | headers.asm:435
$C3C2 | nt_at_xy                        | headers.asm:440
$C3CF | nt_page                         | headers.asm:445
$C3DB | nt_cr                           | headers.asm:450
$C3E5 | nt_input                        | headers.asm:455
$C3F2 | nt_output                       | headers.asm:460
$C400 | nt_sign                         | headers.asm:465
$C40C | nt_hold                         | headers.asm:470
$C418 | nt_number_sign_greater          | headers.asm:475
$C422 | nt_number_sign_s                | headers.asm:480
$C42C | nt_number_sign                  | headers.asm:485
$C435 | nt_less_number_sign             | headers.asm:490
$C43F | nt_to_in                        | headers.asm:495
$C44A | nt_within                       | headers.asm:500
$C458 | nt_hexstore                     | headers.asm:505
$C468 | nt_cleave                       | headers.asm:510
$C476 | nt_pad                          | headers.asm:515
$C481 | nt_cmove                        | headers.asm:520
$C48E | nt_cmove_up                     | headers.asm:525
$C49C | nt_move                         | headers.asm:530
$C4A8 | nt_backslash                    | headers.asm:535
$C4B1 | nt_star_slash                   | headers.asm:540
$C4BB | nt_star_slash_mod               | headers.asm:545
$C4C8 | nt_mod                          | headers.asm:550
$C4D3 | nt_slash_mod                    | headers.asm:555
$C4DF | nt_slash                        | headers.asm:560
$C4E8 | nt_fm_slash_mod                 | headers.asm:565
$C4F6 | nt_sm_slash_rem                 | headers.asm:570
$C504 | nt_um_slash_mod                 | headers.asm:575
$C512 | nt_star                         | headers.asm:580
$C51B | nt_um_star                      | headers.asm:585
$C526 | nt_m_star                       | headers.asm:590
$C530 | nt_count                        | headers.asm:595
$C53D | nt_decimal                      | headers.asm:600
$C54C | nt_hex                          | headers.asm:605
$C557 | nt_to_number                    | headers.asm:610
$C566 | nt_number                       | headers.asm:615
$C574 | nt_digit_question               | headers.asm:620
$C582 | nt_base                         | headers.asm:625
$C58E | nt_evaluate                     | headers.asm:630
$C59E | nt_state                        | headers.asm:635
$C5AB | nt_again                        | headers.asm:640
$C5B8 | nt_begin                        | headers.asm:645
$C5C5 | nt_quit                         | headers.asm:650
$C5D1 | nt_recurse                      | headers.asm:655
$C5E0 | nt_leave                        | headers.asm:660
$C5ED | nt_unloop                       | headers.asm:665
$C5FB | nt_exit                         | headers.asm:670
$C607 | nt_plus_loop                    | headers.asm:675
$C614 | nt_loop                         | headers.asm:680
$C620 | nt_j                            | headers.asm:685
$C629 | nt_i                            | headers.asm:690
$C632 | nt_question_do                  | headers.asm:695
$C63D | nt_do                           | headers.asm:700
$C647 | nt_abort_quote                  | headers.asm:705
$C655 | nt_abort                        | headers.asm:710
$C662 | nt_strip_underflow              | headers.asm:715
$C679 | nt_nc_limit                     | headers.asm:720
$C689 | nt_allow_native                 | headers.asm:725
$C69D | nt_always_native                | headers.asm:730
$C6B2 | nt_never_native                 | headers.asm:735
$C6C6 | nt_compile_only                 | headers.asm:740
$C6DA | nt_immediate                    | headers.asm:745
$C6EB | nt_postpone                     | headers.asm:750
$C6FB | nt_s_backslash_quote            | headers.asm:755
$C706 | nt_s_quote                      | headers.asm:760
$C710 | nt_dot_quote                    | headers.asm:765
$C71A | nt_sliteral                     | headers.asm:770
$C72A | nt_literal                      | headers.asm:775
$C739 | nt_right_bracket                | headers.asm:780
$C742 | nt_left_bracket                 | headers.asm:785
$C74B | nt_compile_comma                | headers.asm:790
$C75B | nt_colon_noname                 | headers.asm:795
$C76A | nt_semicolon                    | headers.asm:800
$C773 | nt_colon                        | headers.asm:805
$C77C | nt_source_id                    | headers.asm:810
$C78D | nt_source                       | headers.asm:815
$C79B | nt_execute_parsing              | headers.asm:820
$C7B2 | nt_parse                        | headers.asm:825
$C7BF | nt_parse_name                   | headers.asm:830
$C7D1 | nt_latestnt                     | headers.asm:835
$C7E1 | nt_latestxt                     | headers.asm:840
$C7F1 | nt_defer                        | headers.asm:845
$C7FE | nt_to_body                      | headers.asm:850
$C80B | nt_name_to_string               | headers.asm:855
$C81E | nt_int_to_name                  | headers.asm:860
$C82E | nt_name_to_int                  | headers.asm:865
$C83E | nt_bracket_tick                 | headers.asm:870
$C849 | nt_tick                         | headers.asm:875
$C852 | nt_find_name                    | headers.asm:880
$C863 | nt_fill                         | headers.asm:885
$C86F | nt_blank                        | headers.asm:890
$C87C | nt_erase                        | headers.asm:895
$C889 | nt_d_plus                       | headers.asm:900
$C893 | nt_d_minus                      | headers.asm:905
$C89D | nt_d_to_s                       | headers.asm:910
$C8A8 | nt_s_to_d                       | headers.asm:915
$C8B3 | nt_to                           | headers.asm:920
$C8BD | nt_value                        | headers.asm:925
$C8CA | nt_constant                     | headers.asm:930
$C8DA | nt_variable                     | headers.asm:935
$C8EA | nt_does                         | headers.asm:940
$C8F7 | nt_create                       | headers.asm:945
$C905 | nt_allot                        | headers.asm:950
$C912 | nt_key                          | headers.asm:955
$C91D | nt_depth                        | headers.asm:960
$C92A | nt_unused                       | headers.asm:965
$C938 | nt_r_to_input                   | headers.asm:970
$C947 | nt_input_to_r                   | headers.asm:975
$C956 | nt_accept                       | headers.asm:980
$C964 | nt_refill                       | headers.asm:985
$C972 | nt_slash_string                 | headers.asm:990
$C981 | nt_minus_leading                | headers.asm:995
$C991 | nt_minus_trailing               | headers.asm:1000
$C9A2 | nt_bl                           | headers.asm:1005
$C9AC | nt_spaces                       | headers.asm:1010
$C9BA | nt_bounds                       | headers.asm:1015
$C9C8 | nt_c_comma                      | headers.asm:1020
$C9D2 | nt_dnegate                      | headers.asm:1025
$C9E1 | nt_negate                       | headers.asm:1030
$C9EF | nt_invert                       | headers.asm:1035
$C9FD | nt_two_to_r                     | headers.asm:1040
$CA08 | nt_two_r_from                   | headers.asm:1045
$CA13 | nt_two_r_fetch                  | headers.asm:1050
$CA1E | nt_two_literal                  | headers.asm:1055
$CA2E | nt_two_constant                 | headers.asm:1060
$CA3F | nt_two_variable                 | headers.asm:1065
$CA50 | nt_two_fetch                    | headers.asm:1070
$CA5A | nt_two_store                    | headers.asm:1075
$CA64 | nt_two_over                     | headers.asm:1080
$CA71 | nt_two_swap                     | headers.asm:1085
$CA7E | nt_two_drop                     | headers.asm:1090
$CA8B | nt_max                          | headers.asm:1095
$CA96 | nt_min                          | headers.asm:1100
$CAA1 | nt_zero_less                    | headers.asm:1105
$CAAB | nt_zero_greater                 | headers.asm:1110
$CAB5 | nt_zero_unequal                 | headers.asm:1115
$CAC0 | nt_zero_equal                   | headers.asm:1120
$CACA | nt_greater_than                 | headers.asm:1125
$CAD3 | nt_u_greater_than               | headers.asm:1130
$CADD | nt_u_less_than                  | headers.asm:1135
$CAE7 | nt_less_than                    | headers.asm:1140
$CAF0 | nt_not_equals                   | headers.asm:1145
$CAFA | nt_equal                        | headers.asm:1150
$CB03 | nt_two_slash                    | headers.asm:1155
$CB0D | nt_two_star                     | headers.asm:1160
$CB17 | nt_one_plus                     | headers.asm:1165
$CB21 | nt_one_minus                    | headers.asm:1170
$CB2B | nt_here                         | headers.asm:1175
$CB37 | nt_cell_plus                    | headers.asm:1180
$CB44 | nt_cells                        | headers.asm:1185
$CB51 | nt_chars                        | headers.asm:1190
$CB5E | nt_char_plus                    | headers.asm:1195
$CB6B | nt_bracket_char                 | headers.asm:1200
$CB79 | nt_char                         | headers.asm:1205
$CB85 | nt_pick                         | headers.asm:1210
$CB91 | nt_lshift                       | headers.asm:1215
$CB9F | nt_rshift                       | headers.asm:1220
$CBAD | nt_xor                          | headers.asm:1225
$CBB8 | nt_or                           | headers.asm:1230
$CBC2 | nt_and                          | headers.asm:1235
$CBCD | nt_dabs                         | headers.asm:1240
$CBD9 | nt_abs                          | headers.asm:1245
$CBE4 | nt_minus                        | headers.asm:1250
$CBED | nt_plus                         | headers.asm:1255
$CBF6 | nt_question_dup                 | headers.asm:1260
$CC02 | nt_two_dup                      | headers.asm:1265
$CC0E | nt_two                          | headers.asm:1270
$CC17 | nt_one                          | headers.asm:1275
$CC20 | nt_zero                         | headers.asm:1280
$CC29 | nt_space                        | headers.asm:1285
$CC36 | nt_true                         | headers.asm:1290
$CC42 | nt_false                        | headers.asm:1295
$CC4F | nt_question                     | headers.asm:1300
$CC58 | nt_ud_dot_r                     | headers.asm:1305
$CC64 | nt_ud_dot                       | headers.asm:1310
$CC6F | nt_d_dot_r                      | headers.asm:1315
$CC7A | nt_d_dot                        | headers.asm:1320
$CC84 | nt_dot_r                        | headers.asm:1325
$CC8E | nt_u_dot_r                      | headers.asm:1330
$CC99 | nt_u_dot                        | headers.asm:1335
$CCA3 | nt_dot                          | headers.asm:1340
$CCAC | nt_type                         | headers.asm:1345
$CCB8 | nt_emit                         | headers.asm:1350
$CCC4 | nt_execute                      | headers.asm:1355
$CCD3 | nt_plus_store                   | headers.asm:1360
$CCDD | nt_c_store                      | headers.asm:1365
$CCE7 | nt_c_fetch                      | headers.asm:1370
$CCF1 | nt_comma                        | headers.asm:1375
$CCFA | nt_tuck                         | headers.asm:1380
$CD06 | nt_not_rote                     | headers.asm:1385
$CD12 | nt_rot                          | headers.asm:1390
$CD1D | nt_nip                          | headers.asm:1395
$CD28 | nt_r_fetch                      | headers.asm:1400
$CD32 | nt_r_from                       | headers.asm:1405
$CD3C | nt_to_r                         | headers.asm:1410
$CD46 | nt_over                         | headers.asm:1415
$CD52 | nt_fetch                        | headers.asm:1420
$CD5B | nt_store                        | headers.asm:1425
$CD64 | nt_swap                         | headers.asm:1430
$CD70 | nt_dup                          | headers.asm:1435
$CD7B | dictionary_start                | headers.asm:1441
$CD7B | nt_drop                         | headers.asm:1442
$CD87 | nt_root_words                   | headers.asm:1455
$CD94 | nt_root_forth_wordlist          | headers.asm:1460
$CDAA | nt_root_forth                   | headers.asm:1465
$CDB7 | nt_root_set_order               | headers.asm:1471
$CDB7 | root_dictionary_start           | headers.asm:1470
$CDC8 | nt_editor_enter_screen          | headers.asm:1481
$CDDC | nt_editor_erase_screen          | headers.asm:1486
$CDF0 | nt_editor_el                    | headers.asm:1491
$CDFA | nt_editor_l                     | headers.asm:1496
$CE03 | nt_editor_line                  | headers.asm:1501
$CE0F | editor_dictionary_start         | headers.asm:1506
$CE0F | nt_editor_o                     | headers.asm:1507
$CE18 | assembler_dictionary_start      | headers.asm:1521
$CE18 | nt_asm_adc_h                    | headers.asm:1522
$CE25 | nt_asm_adc_x                    | headers.asm:1528
$CE32 | nt_asm_adc_y                    | headers.asm:1534
$CE3F | nt_asm_adc_z                    | headers.asm:1540
$CE4C | nt_asm_adc_zi                   | headers.asm:1546
$CE5A | nt_asm_adc_ziy                  | headers.asm:1552
$CE69 | nt_asm_adc_zx                   | headers.asm:1558
$CE77 | nt_asm_adc_zxi                  | headers.asm:1564
$CE86 | nt_asm_and                      | headers.asm:1570
$CE92 | nt_asm_and_h                    | headers.asm:1576
$CE9F | nt_asm_and_x                    | headers.asm:1582
$CEAC | nt_asm_and_y                    | headers.asm:1588
$CEB9 | nt_asm_and_z                    | headers.asm:1594
$CEC6 | nt_asm_and_zi                   | headers.asm:1600
$CED4 | nt_asm_and_ziy                  | headers.asm:1606
$CEE3 | nt_asm_and_zx                   | headers.asm:1612
$CEF1 | nt_asm_and_zxi                  | headers.asm:1618
$CF00 | nt_asm_asl                      | headers.asm:1624
$CF0B | nt_asm_asl_a                    | headers.asm:1630
$CF18 | nt_asm_asl_x                    | headers.asm:1636
$CF25 | nt_asm_asl_z                    | headers.asm:1642
$CF32 | nt_asm_asl_zx                   | headers.asm:1648
$CF40 | nt_asm_bcc                      | headers.asm:1654
$CF4B | nt_asm_bcs                      | headers.asm:1660
$CF56 | nt_asm_beq                      | headers.asm:1666
$CF61 | nt_asm_bit                      | headers.asm:1672
$CF6C | nt_asm_bit_h                    | headers.asm:1678
$CF79 | nt_asm_bit_x                    | headers.asm:1684
$CF86 | nt_asm_bit_z                    | headers.asm:1690
$CF93 | nt_asm_bit_zx                   | headers.asm:1696
$CFA1 | nt_asm_bmi                      | headers.asm:1702
$CFAC | nt_asm_bne                      | headers.asm:1708
$CFB7 | nt_asm_bpl                      | headers.asm:1714
$CFC2 | nt_asm_bra                      | headers.asm:1720
$CFCD | nt_asm_brk                      | headers.asm:1726
$CFD8 | nt_asm_bvc                      | headers.asm:1732
$CFE3 | nt_asm_bvs                      | headers.asm:1738
$CFEE | nt_asm_clc                      | headers.asm:1744
$CFF9 | nt_asm_cld                      | headers.asm:1750
$D004 | nt_asm_cli                      | headers.asm:1756
$D00F | nt_asm_clv                      | headers.asm:1762
$D01A | nt_asm_cmp                      | headers.asm:1768
$D025 | nt_asm_cmp_h                    | headers.asm:1774
$D032 | nt_asm_cmp_x                    | headers.asm:1780
$D03F | nt_asm_cmp_y                    | headers.asm:1786
$D04C | nt_asm_cmp_z                    | headers.asm:1792
$D059 | nt_asm_cmp_zi                   | headers.asm:1798
$D067 | nt_asm_cmp_ziy                  | headers.asm:1804
$D076 | nt_asm_cmp_zx                   | headers.asm:1810
$D084 | nt_asm_cmp_zxi                  | headers.asm:1816
$D093 | nt_asm_cpx                      | headers.asm:1822
$D09E | nt_asm_cpx_h                    | headers.asm:1828
$D0AB | nt_asm_cpx_z                    | headers.asm:1834
$D0B8 | nt_asm_cpy                      | headers.asm:1840
$D0C3 | nt_asm_cpy_h                    | headers.asm:1846
$D0D0 | nt_asm_cpy_z                    | headers.asm:1852
$D0DD | nt_asm_dec                      | headers.asm:1858
$D0E8 | nt_asm_dec_a                    | headers.asm:1864
$D0F5 | nt_asm_dec_x                    | headers.asm:1870
$D102 | nt_asm_dec_z                    | headers.asm:1876
$D10F | nt_asm_dec_zx                   | headers.asm:1882
$D11D | nt_asm_dex                      | headers.asm:1888
$D128 | nt_asm_dey                      | headers.asm:1894
$D133 | nt_asm_eor                      | headers.asm:1900
$D13E | nt_asm_eor_h                    | headers.asm:1906
$D14B | nt_asm_eor_x                    | headers.asm:1912
$D158 | nt_asm_eor_y                    | headers.asm:1918
$D165 | nt_asm_eor_z                    | headers.asm:1924
$D172 | nt_asm_eor_zi                   | headers.asm:1930
$D180 | nt_asm_eor_ziy                  | headers.asm:1936
$D18F | nt_asm_eor_zx                   | headers.asm:1942
$D19D | nt_asm_eor_zxi                  | headers.asm:1948
$D1AC | nt_asm_inc                      | headers.asm:1954
$D1B7 | nt_asm_inc_a                    | headers.asm:1960
$D1C4 | nt_asm_inc_x                    | headers.asm:1966
$D1D1 | nt_asm_inc_z                    | headers.asm:1972
$D1DE | nt_asm_inc_zx                   | headers.asm:1978
$D1EC | nt_asm_inx                      | headers.asm:1984
$D1F7 | nt_asm_iny                      | headers.asm:1990
$D202 | nt_asm_jmp                      | headers.asm:1996
$D20D | nt_asm_jmp_i                    | headers.asm:2002
$D21A | nt_asm_jmp_xi                   | headers.asm:2008
$D228 | nt_asm_jsr                      | headers.asm:2014
$D233 | nt_asm_lda                      | headers.asm:2020
$D23E | nt_asm_lda_h                    | headers.asm:2026
$D24B | nt_asm_lda_x                    | headers.asm:2032
$D258 | nt_asm_lda_y                    | headers.asm:2038
$D265 | nt_asm_lda_z                    | headers.asm:2044
$D272 | nt_asm_lda_zi                   | headers.asm:2050
$D280 | nt_asm_lda_ziy                  | headers.asm:2056
$D28F | nt_asm_lda_zx                   | headers.asm:2062
$D29D | nt_asm_lda_zxi                  | headers.asm:2068
$D2AC | nt_asm_ldx                      | headers.asm:2074
$D2B7 | nt_asm_ldx_h                    | headers.asm:2080
$D2C4 | nt_asm_ldx_y                    | headers.asm:2086
$D2D1 | nt_asm_ldx_z                    | headers.asm:2092
$D2DE | nt_asm_ldx_zy                   | headers.asm:2098
$D2EC | nt_asm_ldy                      | headers.asm:2104
$D2F7 | nt_asm_ldy_h                    | headers.asm:2110
$D304 | nt_asm_ldy_x                    | headers.asm:2116
$D311 | nt_asm_ldy_z                    | headers.asm:2122
$D31E | nt_asm_ldy_zx                   | headers.asm:2128
$D32C | nt_asm_lsr                      | headers.asm:2134
$D337 | nt_asm_lsr_a                    | headers.asm:2140
$D344 | nt_asm_lsr_x                    | headers.asm:2146
$D351 | nt_asm_lsr_z                    | headers.asm:2152
$D35E | nt_asm_lsr_zx                   | headers.asm:2158
$D36C | nt_asm_nop                      | headers.asm:2164
$D377 | nt_asm_ora                      | headers.asm:2170
$D382 | nt_asm_ora_h                    | headers.asm:2176
$D38F | nt_asm_ora_x                    | headers.asm:2182
$D39C | nt_asm_ora_y                    | headers.asm:2188
$D3A9 | nt_asm_ora_z                    | headers.asm:2194
$D3B6 | nt_asm_ora_zi                   | headers.asm:2200
$D3C4 | nt_asm_ora_ziy                  | headers.asm:2206
$D3D3 | nt_asm_ora_zx                   | headers.asm:2212
$D3E1 | nt_asm_ora_zxi                  | headers.asm:2218
$D3F0 | nt_asm_pha                      | headers.asm:2224
$D3FB | nt_asm_php                      | headers.asm:2230
$D406 | nt_asm_phx                      | headers.asm:2236
$D411 | nt_asm_phy                      | headers.asm:2242
$D41C | nt_asm_pla                      | headers.asm:2248
$D427 | nt_asm_plp                      | headers.asm:2254
$D432 | nt_asm_plx                      | headers.asm:2260
$D43D | nt_asm_ply                      | headers.asm:2266
$D448 | nt_asm_rol                      | headers.asm:2272
$D453 | nt_asm_rol_a                    | headers.asm:2278
$D460 | nt_asm_rol_x                    | headers.asm:2284
$D46D | nt_asm_rol_z                    | headers.asm:2290
$D47A | nt_asm_rol_zx                   | headers.asm:2296
$D488 | nt_asm_ror                      | headers.asm:2302
$D493 | nt_asm_ror_a                    | headers.asm:2308
$D4A0 | nt_asm_ror_x                    | headers.asm:2314
$D4AD | nt_asm_ror_z                    | headers.asm:2320
$D4BA | nt_asm_ror_zx                   | headers.asm:2326
$D4C8 | nt_asm_rti                      | headers.asm:2332
$D4D3 | nt_asm_rts                      | headers.asm:2338
$D4DE | nt_asm_sbc                      | headers.asm:2344
$D4E9 | nt_asm_sbc_h                    | headers.asm:2350
$D4F6 | nt_asm_sbc_x                    | headers.asm:2356
$D503 | nt_asm_sbc_y                    | headers.asm:2362
$D510 | nt_asm_sbc_z                    | headers.asm:2368
$D51D | nt_asm_sbc_zi                   | headers.asm:2374
$D52B | nt_asm_sbc_ziy                  | headers.asm:2380
$D53A | nt_asm_sbc_zx                   | headers.asm:2386
$D548 | nt_asm_sbc_zxi                  | headers.asm:2392
$D557 | nt_asm_sec                      | headers.asm:2398
$D562 | nt_asm_sed                      | headers.asm:2404
$D56D | nt_asm_sei                      | headers.asm:2410
$D578 | nt_asm_sta                      | headers.asm:2416
$D583 | nt_asm_sta_x                    | headers.asm:2422
$D590 | nt_asm_sta_y                    | headers.asm:2428
$D59D | nt_asm_sta_z                    | headers.asm:2434
$D5AA | nt_asm_sta_zi                   | headers.asm:2440
$D5B8 | nt_asm_sta_ziy                  | headers.asm:2446
$D5C7 | nt_asm_sta_zx                   | headers.asm:2452
$D5D5 | nt_asm_sta_zxi                  | headers.asm:2458
$D5E4 | nt_asm_stx                      | headers.asm:2464
$D5EF | nt_asm_stx_z                    | headers.asm:2470
$D5FC | nt_asm_stx_zy                   | headers.asm:2476
$D60A | nt_asm_sty                      | headers.asm:2482
$D615 | nt_asm_sty_z                    | headers.asm:2488
$D622 | nt_asm_sty_zx                   | headers.asm:2494
$D630 | nt_asm_stz                      | headers.asm:2500
$D63B | nt_asm_stz_x                    | headers.asm:2506
$D648 | nt_asm_stz_z                    | headers.asm:2512
$D655 | nt_asm_stz_zx                   | headers.asm:2518
$D663 | nt_asm_tax                      | headers.asm:2524
$D66E | nt_asm_tay                      | headers.asm:2530
$D679 | nt_asm_trb                      | headers.asm:2536
$D684 | nt_asm_trb_z                    | headers.asm:2542
$D691 | nt_asm_tsb                      | headers.asm:2548
$D69C | nt_asm_tsb_z                    | headers.asm:2554
$D6A9 | nt_asm_tsx                      | headers.asm:2560
$D6B4 | nt_asm_txa                      | headers.asm:2566
$D6BF | nt_asm_txs                      | headers.asm:2572
$D6CA | nt_asm_tya                      | headers.asm:2578
$D6D5 | nt_asm_arrow                    | headers.asm:2586
$D6E0 | nt_asm_back_jump                | headers.asm:2593
$D6EA | nt_asm_back_branch              | headers.asm:2599
$D6F4 | nt_asm_push_a                   | headers.asm:2605
$D702 | string_table                    | strings.asm:29
$D71C | s_ok                            | strings.asm:34
$D720 | s_compiled                      | strings.asm:35
